     1→     1→---
   178→   178→- Role change calls POST /api/admin with { action: 'updateUser', id, role }
   179→   179→- "Suspend User" calls POST /api/admin with { action: 'updateUser', id, isActive: false }
   180→   180→- "Activate User" (for suspended users) calls POST /api/admin with { action: 'updateUser', id, isActive: true }
   181→   181→- All mutations invalidate admin-users and admin-stats query caches
   182→   182→
   183→   183→**Notes Tab:**
   184→   184→- Replaced old flag/remove/feature inline buttons with proper functionality
   185→   185→- "Feature Note" calls POST /api/admin with { action: 'featureNote', id }
   186→   186→- "Remove Note" opens Dialog with required reason textarea
   187→   187→- Remove calls POST /api/admin with { action: 'removeNote', id, reason }
   188→   188→- Hidden actions for already-removed notes
   189→   189→- All mutations invalidate admin-notes and admin-stats query caches
   190→   190→
   191→   191→**Reports Tab:**
   192→   192→- Fixed to use POST /api/admin instead of PUT /api/admin/reports
   193→   193→- Resolve calls POST /api/admin with { action: 'resolveReport', id, reportAction: 'resolve' }
   194→   194→- Dismiss calls POST /api/admin with { action: 'resolveReport', id, reportAction: 'dismiss' }
   195→   195→- Uses correct field name `reportAction` (matching Zod schema) instead of `action`
   196→   196→- All mutations invalidate admin-reports and admin-stats query caches
   197→   197→
   198→   198→**Overview Tab:**
   199→   199→- Fixed Quick Actions buttons to navigate to actual tabs instead of no-ops
   200→   200→- OverviewTab now accepts onTabChange prop
   201→   201→
   202→   202→### Note Detail Page Changes (note-detail-page.tsx):
   203→   203→
   204→   204→**Note Edit/Delete:**
   205→   205→- Added Edit button (visible to note owner or admin/moderator) next to Download/Bookmark/Share
   206→   206→- Edit opens Dialog with form: title, description, tags (comma-separated)
   207→   207→- Edit calls PUT /api/notes/[id] with { title, description, tags, isPublic }
   208→   208→- Added Delete button with AlertDialog confirmation
   209→   209→- Delete calls DELETE /api/notes/[id] (soft delete)
   210→   210→- On successful delete, navigates back to notes list
   211→   211→
   212→   212→**Comment Edit/Delete:**
   213→   213→- Each comment now shows a DropdownMenu (MoreHorizontal) for comment owners and admins/moderators
   214→   214→- "Edit Comment" opens inline textarea with Save/Cancel buttons
   215→   215→- Edit calls PUT /api/comments with { commentId, content }
   216→   216→- "Delete Comment" shows AlertDialog confirmation
   217→   217→- Delete calls DELETE /api/comments?commentId=xxx
   218→   218→- Both mutations invalidate the note query cache
   219→   219→
   220→   220→**Reply Edit/Delete:**
   221→   221→- Replies also have DropdownMenu with Edit/Delete options
   222→   222→- Same API endpoints as comments (PUT/DELETE /api/comments)
   223→   223→- Inline editing with Save/Cancel
   224→   224→- AlertDialog for delete confirmation
   225→   225→
   226→   226→**New imports added:**
   227→   227→- Pencil, Trash2, MoreHorizontal icons
   228→   228→- Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle
   229→   229→- AlertDialog components
   230→   230→- DropdownMenu components
   231→   231→- Label, Input components
   232→   232→
   233→   233→---
   234→   234→
   235→   235→## Task ID: complete-audit
   236→   236→Agent: Complete Application Auditor
   237→   237→Task: Full line-by-line audit of every page component, layout component, and shared component for broken features
   238→   238→
   239→   239→Work Log:
   240→   240→- Phase 1: Read worklog.md for historical context
   241→   241→- Phase 2: Read all critical API routes (upload, notes, admin, auth, notifications, search, study-groups, follows)
   242→   242→- Phase 3: Read all 16 frontend component files line by line
   243→   243→- Phase 4: Cross-reference every API call, navigation link, and data dependency against actual backend routes
   244→   244→- Phase 5: Compile comprehensive audit report
   245→   245→
   246→   246→### AUDIT RESULTS: 27 issues found (6 CRITICAL, 8 HIGH, 7 MEDIUM, 6 LOW)
   247→   247→
   248→   248→---
   249→   249→
   250→   250→## CRITICAL Issues (6)
   251→   251→
   252→   252→### C1: Download button returns 404 for ALL notes
   253→   253→**File**: `note-detail-page.tsx` line 1171
   254→   254→**Code**: `<a href={note.filePath || '#'} target="_blank">`
   255→   255→**Problem**:
   256→   256→- Seed notes have `filePath: null` → button links to `#` (does nothing)
   257→   257→- Uploaded notes have `filePath: /uploads/xxx.txt` → Next.js with `output: "standalone"` does NOT serve `public/uploads/` as static files
   258→   258→- There is NO `/api/download` route to serve files
   259→   259→- No Content-Disposition header → even if served, browser would display instead of download
   260→   260→- Download count is never incremented (no server-side tracking)
   261→   261→**Impact**: Core feature completely broken. Users cannot download any note.
   262→   262→
   263→   263→### C2: Admin page calls 4 non-existent API routes — all tabs broken
   264→   264→**File**: `admin-page.tsx` lines 102-121
   265→   265→**Code**:
   266→   266→```
   267→   267→fetch(`/api/admin/users?${params}`)     // → 404 (no route)
   268→   268→fetch(`/api/admin/notes?${params}`)     // → 404 (no route)
   269→   269→fetch(`/api/admin/reports?${params}`)   // → 404 (no route)
   270→   270→fetch(`/api/admin/colleges?${params}`)  // → 404 (no route)
   271→   271→```
   272→   272→**Problem**: Only `/api/admin/route.ts` exists (GET for stats, POST for actions). There are NO sub-routes for `/api/admin/users`, `/api/admin/notes`, `/api/admin/reports`, or `/api/admin/colleges`.
   273→   273→**Impact**: Admin Users tab, Notes tab, Reports tab, and Colleges tab all fail to load data. Only the Overview tab works (calls `/api/admin` GET).
   274→   274→
   275→   275→### C3: "Change Password" silently fails — no backend support
   276→   276→**File**: `settings-page.tsx` lines 85-93
   277→   277→**Code**: `body: JSON.stringify({ action: 'changePassword', currentPassword, newPassword })`
   278→   278→**Problem**: `/api/auth` PUT handler uses `updateProfileSchema` which does NOT include `action`, `currentPassword`, or `newPassword` fields. Zod strips unknown keys, so the body becomes `{}`. The endpoint returns `{ success: true, user }` without changing anything.
   279→   279→**Impact**: User sees "Password changed successfully" toast but password is unchanged. Silent data loss.
   280→   280→
   281→   281→### C4: "Mark all as read" notifications broken — field name mismatch
   282→   282→**File**: `notifications-page.tsx` line 126
   283→   283→**Code**: `body: JSON.stringify({ markAll: true })`
   284→   284→**Problem**: Backend `/api/notifications` PUT expects `markAllRead === true` (boolean), but frontend sends `{ markAll: true }`. The API checks `if (markAllRead === true)` which never matches.
   285→   285→**Impact**: "Mark all read" button does nothing.
   286→   286→
   287→   287→### C5: Notes page sends `q` and `fileType` params to wrong API
   288→   288→**File**: `notes-page.tsx` lines 243-251
   289→   289→**Code**: `queryParams.q = searchQuery; queryParams.fileType = fileType;`
   290→   290→**Problem**: `/api/notes` does NOT support `q` (text search) or `fileType` params. These are only supported by `/api/search`. The params are silently ignored by the notes API.
   291→   291→**Impact**: Search query and file type filter on the Browse Notes page do nothing. Users type search terms and get unfiltered results.
   292→   292→
   293→   293→### C6: Dashboard `uploaderId=me` sends literal string "me"
   294→   294→**File**: `dashboard.tsx` line 198
   295→   295→**Code**: `fetchNotes('uploaderId=me&limit=100')`
   296→   296→**Problem**: `/api/notes` uses `uploaderId` as a literal string filter: `where.uploaderId = uploaderId`. The value "me" is not the current user's ID. No notes match, so "My Uploads" always shows 0.
   297→   297→**Impact**: Dashboard "My Uploads" stat is always 0 even for users who have uploaded notes.
   298→   298→
   299→   299→---
   300→   300→
   301→   301→## HIGH Issues (8)
   302→   302→
   303→   303→### H1: `sortBy=date` not recognized by notes API
   304→   304→**Files**: `notes-page.tsx` line 226, `dashboard.tsx` line 192
   305→   305→**Code**: `sortBy: 'date'` and `sortBy=date`
   306→   306→**Problem**: `/api/notes` only handles `sortBy` values of `downloads`, `rating`, `views`, and defaults to `createdAt`. The value `date` is not handled, so it falls through to default (which happens to be correct order, but the explicit value is wrong).
   307→   307→**Impact**: Explicit sort-by-date requests may break if backend logic changes. Dashboard "Recent Notes" uses `sortBy=date` which falls through to default.
   308→   308→
   309→   309→### H2: Study Groups should be removed — present in sidebar, command palette, page.tsx
   310→   310→**Files**:
   311→   311→- `app-shell.tsx` line 73: `{ title: 'Study Groups', page: 'study-groups', icon: Users }`
   312→   312→- `command-palette.tsx` line 46: `{ title: 'Study Groups', page: 'study-groups', ... }`
   313→   313→- `page.tsx` line 16: `import { StudyGroupsPage }`
   314→   314→- `page.tsx` line 84: `case 'study-groups': return <StudyGroupsPage />`
   315→   315→**Problem**: Study Groups is a feature that should be removed per audit instructions. It has a full page component, API route, sidebar nav item, and command palette entry.
   316→   316→**Impact**: Dead feature clutters navigation and codebase.
   317→   317→
   318→   318→### H3: Landing page stats are hardcoded/fake
   319→   319→**File**: `landing-page.tsx` lines 79-84
   320→   320→**Code**: `{ value: '10K+', label: 'Students' }`, `{ value: '50K+', label: 'Notes' }`, etc.
   321→   321→**Problem**: These are completely fabricated numbers not connected to any real data.
   322→   322→**Impact**: Misleading users about platform scale.
   323→   323→
   324→   324→### H4: Command palette "Recent Searches" are hardcoded
   325→   325→**File**: `command-palette.tsx` line 58
   326→   326→**Code**: `const recentSearches = ['Data Structures notes', 'Machine Learning PDF', 'Operating Systems']`
   327→   327→**Problem**: Initial recent searches are hardcoded demo data, not from localStorage.
   328→   328→**Impact**: Confusing UX — fake search suggestions on first use.
   329→   329→
   330→   330→### H5: Command palette "Go to profile" sends wrong navigation for non-profile pages
   331→   331→**File**: `command-palette.tsx` line 107
   332→   332→**Code**: `if (action.page === 'profile') { navigate('profile', { id: user?.id }); }`
   333→   333→**Problem**: The `profile` page requires an `id` param, but if `user?.id` is undefined (edge case), it navigates to profile without an ID, which renders the dashboard fallback.
   334→   334→**Impact**: Edge case — command palette profile navigation could show wrong page.
   335→   335→
   336→   336→### H6: Landing page "Pricing" nav scrolls to Features section
   337→   337→**File**: `landing-page.tsx` line 120
   338→   338→**Code**: Pricing button scrolls to `#features` section
   339→   339→**Problem**: There is no Pricing section on the landing page. The button label says "Pricing" but scrolls to Features.
   340→   340→**Impact**: Misleading navigation label.
   341→   341→
   342→   342→### H7: Settings page "Delete Account" uses `removeAuthCookie` which may not clear Zustand
   343→   343→**File**: `settings-page.tsx` line 317-319
   344→   344→**Code**: `onSuccess: () => { toast.success('Account deleted'); setUser(null); navigate('landing'); }`
   345→   345→**Problem**: After account deletion, the cookie is cleared server-side, but the client-side Zustand store `user` is set to null and navigates to landing. However, the `isLoading` state in the store may not be reset, potentially causing a flash of the loading screen.
   346→   346→**Impact**: Minor — potential UI glitch after account deletion.
   347→   347→
   348→   348→### H8: Admin page excludes `moderator` role from access
   349→   349→**File**: `admin-page.tsx` line 240
   350→   350→**Code**: `if (!user || !['admin', 'super_admin'].includes(user.role))`
   351→   351→**Problem**: The backend `/api/admin` GET allows moderators (`['admin', 'super_admin', 'moderator']`), but the frontend only allows `admin` and `super_admin`. Moderators can access the API but are blocked by the frontend gate.
   352→   352→**Impact**: Moderators cannot access admin panel despite having backend permissions.
   353→   353→
   354→   354→---
   355→   355→
   356→   356→## MEDIUM Issues (7)
   357→   357→
   358→   358→### M1: Share button copies plain text, not a URL
   359→   359→**File**: `note-detail-page.tsx` lines 1184-1191
   360→   360→**Code**: `navigator.clipboard.writeText(message)` where `message = "Check out '${note.title}' on NotesPedia!"`
   361→   361→**Problem**: Copies a message string, not a shareable URL. Recipients have no way to find the note.
   362→   362→**Impact**: Share feature is nearly useless — no link to the note.
   363→   363→
   364→   364→### M2: Duplicate `fetchColleges` and `fetchSubjects` functions across 5 components
   365→   365→**Files**: `notes-page.tsx`, `upload-page.tsx`, `search-page.tsx`, `leaderboard-page.tsx`, `study-groups-page.tsx`
   366→   366→**Problem**: Same fetch function copy-pasted in 5 places instead of shared utility.
   367→   367→**Impact**: Code duplication, harder to maintain.
   368→   368→
   369→   369→### M3: Duplicate `formatRelativeTime` function across 4 components
   370→   370→**Files**: `note-card.tsx`, `profile-page.tsx`, `notifications-page.tsx`, `study-groups-page.tsx`
   371→   371→**Problem**: Same helper function implemented 4 times with slight variations (e.g., notifications version doesn't show "just now").
   372→   372→**Impact**: Inconsistent behavior, code duplication.
   373→   373→
   374→   374→### M4: Landing page footer links are non-functional spans
   375→   375→**File**: `landing-page.tsx` lines 332-344
   376→   376→**Code**: Footer links (Product, Company, Resources, Legal) are `<span>` elements with no navigation
   377→   377→**Problem**: Users may expect these to be clickable links to real pages.
   378→   378→**Impact**: Dead links in footer — minor UX issue.
   379→   379→
   380→   380→### M5: Upload success page shows fake "AI Processing" progress
   381→   381→**File**: `upload-page.tsx` lines 284-289
   382→   382→**Code**: `<Progress value={30} className="h-2" />` with text "This usually takes 1-2 minutes"
   383→   383→**Problem**: The progress bar is hardcoded at 30% and doesn't reflect actual processing. The note is set to `active` status immediately after creation, so AI processing is never actually triggered.
   384→   384→**Impact**: Misleading UX — implies AI processing is happening when it isn't.
   385→   385→
   386→   386→### M6: Notification click handler only handles `/users/` and `/notes/` links
   387→   387→**File**: `notifications-page.tsx` lines 279-290
   388→   388→**Problem**: Only handles `/users/ID` and `/notes/ID` link patterns. System notifications may have no link, and other link types (e.g., `/subjects/ID`) would be ignored.
   389→   389→**Impact**: Some notification clicks do nothing.
   390→   390→
   391→   391→### M7: Bookmarks page shows `downloadCount` as fallback for `viewCount`
   392→   392→**File**: `bookmarks-page.tsx` line 210
   393→   393→**Code**: `<Eye className="size-3" />{note.viewCount ?? note.downloadCount}`
   394→   394→**Problem**: Falls back to download count when view count is missing, which is misleading.
   395→   395→**Impact**: Shows incorrect "views" stat.
   396→   396→
   397→   397→---
   398→   398→
   399→   399→## LOW Issues (6)
   400→   400→
   401→   401→### L1: Landing page Login button visible even when authenticated
   402→   402→**File**: `landing-page.tsx` lines 129-131
   403→   403→**Code**: Login button shown in header regardless of auth state
   404→   404→**Problem**: Authenticated users who visit the landing page still see "Login" and "Get Started" buttons (though "Get Started" navigates to dashboard).
   405→   405→**Impact**: Minor — confusing for authenticated users.
   406→   406→
   407→   407→### L2: Notes page `collegeId` filter exists in code but no UI for it
   408→   408→**File**: `notes-page.tsx` — college data is fetched but never displayed as a filter option
   409→   409→**Problem**: `fetchColleges()` is called and data stored, but no college filter dropdown is rendered in the UI.
   410→   410→**Impact**: Wasted API call, missing filter feature.
   411→   411→
   412→   412→### L3: Admin page `fetchAdminStats` called on mount even when access is denied
   413→   413→**File**: `admin-page.tsx` — access check is in render, but queries may fire before
   414→   414→**Problem**: React Query may fire the admin stats request before the access check prevents rendering.
   415→   415→**Impact**: Unnecessary API call on unauthorized access.
   416→   416→
   417→   417→### L4: Profile page `fetchUserNotes` doesn't include `isBookmarked` or `userRating`
   418→   418→**File**: `profile-page.tsx` line 134
   419→   419→**Code**: `fetch(/api/notes?uploaderId=${userId}&limit=12)`
   420→   420→**Problem**: `/api/notes` does include bookmarks and ratings, but only for the current user. When viewing another user's profile, the bookmark/rating data will be for the viewer, which is correct behavior. However, the `ProfileNoteCard` component doesn't display or use these fields, so it's wasted data.
   421→   421→**Impact**: Minor — slight over-fetching.
   422→   422→
   423→   423→### L5: Upload page `isDragging` state may get stuck
   424→   424→**File**: `upload-page.tsx` — `handleDragLeave` fires when hovering over child elements
   425→   425→**Problem**: Standard drag-and-drop bug where dragging over a child element triggers `dragLeave`, causing the drop zone to flicker.
   426→   426→**Impact**: Minor visual glitch during drag-and-drop.
   427→   427→
   428→   428→### L6: Leaderboard page fetches ALL entries but only displays top 3 in podium
   429→   429→**File**: `leaderboard-page.tsx` line 288
   430→   430→**Code**: `const restEntries = entries;` (includes top 3 again in table)
   431→   431→**Problem**: The top 3 users appear in both the podium display AND the table below. Should probably exclude top 3 from the table.
   432→   432→**Impact**: Redundant display of top 3 users.
   433→   433→
   434→   434→---
   435→   435→
   436→   436→## Summary by Component
   437→   437→
   438→   438→| Component | CRITICAL | HIGH | MEDIUM | LOW | Total |
   439→   439→|-----------|----------|------|--------|-----|-------|
   440→   440→| note-detail-page.tsx | 1 (C1) | 0 | 1 (M1) | 0 | 2 |
   441→   441→| admin-page.tsx | 1 (C2) | 1 (H8) | 0 | 1 (L3) | 3 |
   442→   442→| settings-page.tsx | 1 (C3) | 0 | 0 | 0 | 1 |
   443→   443→| notifications-page.tsx | 1 (C4) | 0 | 1 (M6) | 0 | 2 |
   444→   444→| notes-page.tsx | 1 (C5) | 1 (H1) | 0 | 1 (L2) | 3 |
   445→   445→| dashboard.tsx | 1 (C6) | 1 (H1) | 0 | 0 | 2 |
   446→   446→| app-shell.tsx | 0 | 1 (H2) | 0 | 0 | 1 |
   447→   447→| command-palette.tsx | 0 | 2 (H2,H4) | 0 | 0 | 2 |
   448→   448→| page.tsx | 0 | 1 (H2) | 0 | 0 | 1 |
   449→   449→| landing-page.tsx | 0 | 2 (H3,H6) | 1 (M4) | 1 (L1) | 4 |
   450→   450→| upload-page.tsx | 0 | 0 | 1 (M5) | 1 (L5) | 2 |
   451→   451→| bookmarks-page.tsx | 0 | 0 | 1 (M7) | 0 | 1 |
   452→   452→| search-page.tsx | 0 | 0 | 1 (M2) | 0 | 1 |
   453→   453→| profile-page.tsx | 0 | 0 | 1 (M3) | 1 (L4) | 2 |
   454→   454→| leaderboard-page.tsx | 0 | 0 | 0 | 1 (L6) | 1 |
   455→   455→| study-groups-page.tsx | 0 | 0 | 1 (M2) | 0 | 1 |
   456→   456→| note-card.tsx | 0 | 0 | 1 (M3) | 0 | 1 |
   457→   457→
   458→   458→## Recommended Fix Priority
   459→   459→
   460→   460→1. **C1**: Create `/api/download/[id]` route to serve files with proper headers and increment download count
   461→   461→2. **C2**: Create `/api/admin/users`, `/api/admin/notes`, `/api/admin/reports`, `/api/admin/colleges` routes (or refactor admin page to use existing APIs with filters)
   462→   462→3. **C3**: Add `action: 'changePassword'` handling to `/api/auth` PUT handler with password verification
   463→   463→4. **C4**: Change frontend `markAll: true` → `markAllRead: true`
   464→   464→5. **C5**: Either redirect notes search to `/api/search`, or add `q` and `fileType` support to `/api/notes`
   465→   465→6. **C6**: Replace `uploaderId=me` with actual user ID from store
   466→   466→7. **H1**: Change `sortBy=date` to `sortBy=createdAt` (or add `date` alias in backend)
   467→   467→8. **H2**: Remove Study Groups feature entirely (sidebar, command palette, page.tsx, API route, component)
   468→   468→9. **H8**: Add `moderator` to admin page access check
   469→   469→
   470→   470→---
   471→   471→
   472→   472→## Task ID: fix-critical-high
   473→   473→Agent: Critical & High Issue Fix Engineer
   474→   474→Task: Fix all 6 CRITICAL and 3 HIGH issues from audit
   475→   475→
   476→   476→Work Log:
   477→   477→- Phase 1: Read worklog.md and all affected files (12 files)
   478→   478→- Phase 2: CRITICAL FIX 1 - Created /api/download/[id] route, updated note-detail-page.tsx
   479→   479→- Phase 3: CRITICAL FIX 2 - Added listUsers/listNotes/listReports/listColleges to admin POST, rewrote admin-page.tsx fetchers
   480→   480→- Phase 4: CRITICAL FIX 3 - Added password change handling to PUT /api/auth
