     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword, getAuthUser, hasRole } from '@/lib/auth';
     4→
     5→// POST - Seed database with sample data
     6→export async function POST(request: NextRequest) {
     7→  try {
   120→        data: { name: 'Data Structures & Algorithms', code: 'CS201', semester: 3, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Fundamental data structures and algorithm design techniques' },
   121→      }),
   122→      db.subject.create({
   123→        data: { name: 'Operating Systems', code: 'CS301', semester: 5, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Process management, memory management, file systems' },
   124→      }),
   125→      db.subject.create({
   126→        data: { name: 'Machine Learning', code: 'CS401', semester: 7, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Supervised and unsupervised learning, neural networks' },
   127→      }),
   128→      db.subject.create({
   129→        data: { name: 'Database Management Systems', code: 'CS202', semester: 4, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Relational databases, SQL, normalization, transactions' },
   130→      }),
   131→      // EE subjects
   132→      db.subject.create({
   133→        data: { name: 'Signals & Systems', code: 'EE301', semester: 5, departmentId: departments[1].id, collegeId: colleges[0].id, description: 'Fourier analysis, Laplace transforms, signal processing' },
   134→      }),
   135→      // ME subjects
   136→      db.subject.create({
   137→        data: { name: 'Thermodynamics', code: 'ME201', semester: 3, departmentId: departments[2].id, collegeId: colleges[0].id, description: 'Laws of thermodynamics, entropy, cycles' },
   138→      }),
   139→      // Medical subjects
   140→      db.subject.create({
   141→        data: { name: 'Human Anatomy', code: 'MED101', semester: 1, departmentId: departments[3].id, collegeId: colleges[1].id, description: 'Structure and organization of the human body' },
   142→      }),
   143→      db.subject.create({
   144→        data: { name: 'Pharmacology', code: 'MED301', semester: 5, departmentId: departments[3].id, collegeId: colleges[1].id, description: 'Drug actions, interactions, and therapeutic uses' },
   145→      }),
   146→      db.subject.create({
   147→        data: { name: 'Pathology', code: 'MED201', semester: 3, departmentId: departments[4].id, collegeId: colleges[1].id, description: 'Study of diseases, their causes and effects' },
   148→      }),
   149→      // Law subjects
   150→      db.subject.create({
   151→        data: { name: 'Constitutional Law I', code: 'LAW101', semester: 1, departmentId: departments[5].id, collegeId: colleges[2].id, description: 'Fundamental rights, directive principles, constitutional framework' },
   152→      }),
   153→      db.subject.create({
   154→        data: { name: 'Criminal Law', code: 'LAW201', semester: 3, departmentId: departments[5].id, collegeId: colleges[2].id, description: 'IPC, CrPC, Indian Evidence Act' },
   155→      }),
   156→      // IIT Delhi subjects
   157→      db.subject.create({
   158→        data: { name: 'Artificial Intelligence', code: 'CS501', semester: 7, departmentId: departments[6].id, collegeId: colleges[3].id, description: 'Search algorithms, knowledge representation, NLP' },
   159→      }),
   160→      db.subject.create({
   161→        data: { name: 'Linear Algebra', code: 'MA201', semester: 3, departmentId: departments[7].id, collegeId: colleges[3].id, description: 'Vectors, matrices, eigenvalues, linear transformations' },
   162→      }),
   163→    ]);
   164→
   165→    // ============================================================
   166→    // 4. USERS
   167→    // ============================================================
   168→    const passwordHash = await hashPassword('password123');
   169→
   170→    const users = await Promise.all([
   171→      db.user.create({
   172→        data: {
   173→          name: 'Arjun Sharma',
   174→          email: 'arjun@iitb.ac.in',
   175→          passwordHash,
   176→          role: 'contributor',
   177→          bio: 'CS enthusiast at IIT Bombay. Love sharing study materials!',
   178→          provider: 'email',
   179→          profile: {
   180→            create: {
   181→              collegeId: colleges[0].id,
   182→              departmentId: departments[0].id,
   183→              semester: 6,
   184→              year: 3,
   185→              contributionScore: 85,
   186→              reputationScore: 120,
   187→              uploadCount: 12,
   188→              downloadCount: 45,
   189→              followerCount: 34,
   190→              followingCount: 15,
   191→              noteCount: 10,
   192→            },
   193→          },
   194→        },
   195→      }),
   196→      db.user.create({
   197→        data: {
   198→          name: 'Priya Patel',
   199→          email: 'priya@aiims.edu',
   200→          passwordHash,
   201→          role: 'verified_student',
   202→          bio: 'Medical student at AIIMS Delhi. Passionate about anatomy and physiology.',
   203→          provider: 'email',
   204→          profile: {
   205→            create: {
   206→              collegeId: colleges[1].id,
   207→              departmentId: departments[3].id,
   208→              semester: 4,
   209→              year: 2,
   210→              contributionScore: 55,
   211→              reputationScore: 78,
   212→              uploadCount: 6,
   213→              downloadCount: 30,
   214→              followerCount: 22,
   215→              followingCount: 10,
   216→              noteCount: 5,
   217→            },
   218→          },
   219→        },
   220→      }),
   221→      db.user.create({
   222→        data: {
   223→          name: 'Rahul Krishnan',
   224→          email: 'rahul@nlsiu.ac.in',
   225→          passwordHash,
   226→          role: 'student',
   227→          bio: 'Law student at NLSIU Bengaluru. Focused on constitutional law.',
   228→          provider: 'email',
   229→          profile: {
   230→            create: {
   231→              collegeId: colleges[2].id,
   232→              departmentId: departments[5].id,
   233→              semester: 3,
   234→              year: 2,
   235→              contributionScore: 30,
   236→              reputationScore: 45,
   237→              uploadCount: 4,
   238→              downloadCount: 20,
   239→              followerCount: 12,
   240→              followingCount: 8,
   241→              noteCount: 3,
   242→            },
   243→          },
   244→        },
   245→      }),
   246→      db.user.create({
   247→        data: {
   248→          name: 'Sneha Reddy',
   249→          email: 'sneha@iitd.ac.in',
   250→          passwordHash,
   251→          role: 'contributor',
   252→          bio: 'AI researcher at IIT Delhi. Machine learning and deep learning enthusiast.',
   253→          provider: 'email',
   254→          profile: {
   255→            create: {
   256→              collegeId: colleges[3].id,
   257→              departmentId: departments[6].id,
   258→              semester: 7,
   259→              year: 4,
   260→              contributionScore: 95,
   261→              reputationScore: 150,
   262→              uploadCount: 15,
   263→              downloadCount: 60,
   264→              followerCount: 48,
   265→              followingCount: 20,
   266→              noteCount: 12,
   267→            },
   268→          },
   269→        },
   270→      }),
   271→      db.user.create({
   272→        data: {
   273→          name: 'Admin User',
   274→          email: 'admin@notespedia.in',
   275→          passwordHash,
   276→          role: 'admin',
   277→          bio: 'NotesPedia platform administrator',
   278→          provider: 'email',
   279→          profile: {
   280→            create: {
   281→              contributionScore: 200,
   282→              reputationScore: 300,
   283→              uploadCount: 0,
   284→              downloadCount: 0,
   285→              followerCount: 100,
   286→              followingCount: 0,
   287→              noteCount: 0,
   288→            },
   289→          },
   290→        },
   291→      }),
   292→    ]);
   293→
   294→    // ============================================================
   295→    // 5. NOTES
   296→    // ============================================================
   297→    const noteData = [
   298→      {
   299→        title: 'Complete DSA Notes - Trees & Graphs',
   300→        description: 'Comprehensive notes covering binary trees, BST, AVL trees, graph traversal (BFS/DFS), and shortest path algorithms.',
   301→        extractedText: 'Binary Trees: A binary tree is a hierarchical data structure where each node has at most two children, referred to as left and right child. Types of binary trees include full binary tree, complete binary tree, and perfect binary tree.\n\nGraph Traversal: BFS (Breadth-First Search) explores all neighbors at the current depth before moving to the next level. It uses a queue data structure and is optimal for finding shortest paths in unweighted graphs. DFS (Depth-First Search) explores as far as possible along each branch before backtracking. It uses a stack or recursion and is useful for topological sorting and detecting cycles.\n\nDijkstra\'s Algorithm: Finds the shortest path from a source to all other vertices in a weighted graph with non-negative weights. Time complexity is O(V²) with adjacency matrix and O((V+E)logV) with min-heap.',
   302→        subjectId: subjects[0].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 3,
   303→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2400000, downloadCount: 156, viewCount: 890, bookmarkCount: 45, avgRating: 4.5, ratingCount: 23,
   304→      },
   305→      {
   306→        title: 'Operating Systems - Process Synchronization',
   307→        description: 'Detailed notes on process synchronization, semaphores, mutex, deadlock handling, and classical synchronization problems.',
   308→        extractedText: 'Process Synchronization: Coordination of execution of multiple processes to ensure data consistency when processes share resources. Critical section problem requires mutual exclusion, progress, and bounded waiting.\n\nSemaphores: A synchronization primitive that controls access to shared resources. Counting semaphores can have any non-negative value, while binary semaphores (mutex) have values 0 or 1. Wait(P) operation decrements the value, and Signal(V) operation increments it.\n\nDeadlock: A condition where two or more processes are unable to proceed because each is waiting for the other to release a resource. Four necessary conditions: mutual exclusion, hold and wait, no preemption, circular wait. Prevention strategies include eliminating one of the four conditions.',
   309→        subjectId: subjects[1].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   310→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 1800000, downloadCount: 98, viewCount: 456, bookmarkCount: 32, avgRating: 4.2, ratingCount: 15,
   311→      },
   312→      {
   313→        title: 'Machine Learning Fundamentals',
   314→        description: 'Intro to ML: regression, classification, clustering, neural networks basics with Python examples.',
   315→        extractedText: 'Supervised Learning: The algorithm learns from labeled training data to make predictions. Regression predicts continuous values (e.g., house prices), while classification predicts discrete categories (e.g., spam/not spam). Linear regression minimizes the sum of squared errors. Logistic regression uses the sigmoid function to output probabilities.\n\nUnsupervised Learning: Finds patterns in unlabeled data. K-means clustering partitions data into K clusters by minimizing within-cluster variance. Hierarchical clustering builds a tree of clusters. PCA reduces dimensionality while preserving variance.\n\nNeural Networks: Composed of layers of interconnected neurons. Each neuron computes weighted sum of inputs plus bias, applies activation function (ReLU, sigmoid, tanh). Backpropagation computes gradients for weight updates using chain rule.',
   316→        subjectId: subjects[2].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 7,
   317→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 3200000, downloadCount: 234, viewCount: 1200, bookmarkCount: 67, avgRating: 4.8, ratingCount: 42,
   318→      },
   319→      {
   320→        title: 'DBMS - Normalization & Transaction Management',
   321→        description: 'Complete guide to database normalization (1NF to BCNF) and ACID properties with examples.',
   322→        extractedText: 'Normalization: Process of organizing database to reduce redundancy and improve data integrity. First Normal Form (1NF) eliminates repeating groups. Second Normal Form (2NF) removes partial dependencies. Third Normal Form (3NF) eliminates transitive dependencies. BCNF is a stricter version of 3NF where every determinant is a candidate key.\n\nACID Properties: Atomicity ensures all or nothing execution. Consistency maintains database integrity constraints. Isolation ensures concurrent transactions don\'t interfere. Durability guarantees committed transactions persist even after failures.\n\nTwo-Phase Locking: A concurrency control protocol. Growing phase acquires locks, shrinking phase releases locks. Prevents conflicts but can cause deadlocks.',
   323→        subjectId: subjects[3].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 4,
   324→        uploaderId: users[0].id, fileType: 'docx', fileSize: 1500000, downloadCount: 67, viewCount: 345, bookmarkCount: 21, avgRating: 4.0, ratingCount: 10,
   325→      },
   326→      {
   327→        title: 'Signals & Systems - Fourier Analysis',
   328→        description: 'Fourier series, Fourier transform, properties, and applications in signal processing.',
   329→        extractedText: 'Fourier Series: Any periodic signal can be expressed as a sum of sinusoids. x(t) = a₀ + Σ[aₙcos(nω₀t) + bₙsin(nω₀t)]. Coefficients are computed using orthogonality of sinusoids. Convergence requires Dirichlet conditions.\n\nFourier Transform: Extends Fourier series to non-periodic signals. X(jω) = ∫x(t)e^(-jωt)dt. Converts time-domain signals to frequency-domain representation. Key properties: linearity, time-shifting, frequency-shifting, convolution, and Parseval\'s theorem.\n\nApplications: Filtering, spectral analysis, modulation, image processing. FFT (Fast Fourier Transform) reduces computation from O(N²) to O(NlogN).',
   330→        subjectId: subjects[4].id, collegeId: colleges[0].id, departmentId: departments[1].id, semester: 5,
   331→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2800000, downloadCount: 45, viewCount: 210, bookmarkCount: 15, avgRating: 3.8, ratingCount: 8,
   332→      },
   333→      {
   334→        title: 'Thermodynamics - First & Second Law',
   335→        description: 'Comprehensive coverage of thermodynamic laws, entropy, and thermodynamic cycles.',
   336→        extractedText: 'First Law of Thermodynamics: Energy cannot be created or destroyed, only converted from one form to another. For a closed system: Q = ΔU + W. Internal energy is a state function, while heat and work are path functions.\n\nSecond Law of Thermodynamics: Kelvin-Planck statement - no heat engine can convert all heat to work. Clausius statement - heat cannot flow from cold to hot without external work. Entropy is a measure of disorder. For reversible processes: ΔS = Q/T. For irreversible processes: ΔS > Q/T.\n\nCarnot Cycle: Most efficient heat engine operating between two temperatures. Efficiency = 1 - T_cold/T_hot. Consists of two isothermal and two adiabatic processes.',
   337→        subjectId: subjects[5].id, collegeId: colleges[0].id, departmentId: departments[2].id, semester: 3,
   338→        uploaderId: users[0].id, fileType: 'txt', fileSize: 45000, downloadCount: 34, viewCount: 178, bookmarkCount: 12, avgRating: 3.5, ratingCount: 6,
   339→      },
   340→      {
   341→        title: 'Human Anatomy - Musculoskeletal System',
   342→        description: 'Detailed notes on bones, joints, muscles, and their clinical correlations.',
   343→        extractedText: 'Skeletal System: The human skeleton consists of 206 bones. Axial skeleton includes skull, vertebral column, and rib cage (80 bones). Appendicular skeleton includes limbs and girdles (126 bones). Bones are classified by shape: long, short, flat, irregular, and sesamoid.\n\nJoints: Classified structurally as fibrous, cartilaginous, or synovial. Synovial joints are the most common and mobile type. Types include hinge (elbow), pivot (atlantoaxial), ball-and-socket (hip), saddle (CMC of thumb), and plane (intercarpal).\n\nMuscular System: Three types - skeletal (voluntary), smooth (involuntary), cardiac (involuntary, striated). Skeletal muscles attach via tendons. Contraction types: isotonic (concentric/eccentric) and isometric. Motor unit = one motor neuron + all muscle fibers it innervates.',
   344→        subjectId: subjects[6].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 1,
   345→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 5600000, downloadCount: 189, viewCount: 920, bookmarkCount: 56, avgRating: 4.6, ratingCount: 28,
   346→      },
   347→      {
   348→        title: 'Pharmacology - Drug Receptors & Mechanisms',
   349→        description: 'Notes on drug-receptor interactions, dose-response relationships, and pharmacokinetics.',
   350→        extractedText: 'Drug-Receptor Interactions: Drugs bind to specific receptors to produce effects. Agonists activate receptors, antagonists block them. Affinity is the strength of drug-receptor binding. Efficacy is the ability to produce a response. Competitive antagonists can be overcome by increasing agonist concentration (parallel right shift of dose-response curve).\n\nPharmacokinetics: What the body does to the drug. ADME - Absorption, Distribution, Metabolism, Excretion. Bioavailability is the fraction of drug reaching systemic circulation. First-pass metabolism in liver reduces bioavailability of orally administered drugs. Half-life (t₁/₂) determines dosing interval. Volume of distribution relates drug dose to plasma concentration.\n\nDrug Interactions: Pharmacokinetic interactions affect ADME. Pharmacodynamic interactions are at receptor level. Synergism: combined effect greater than sum. Potentiation: one drug enhances effect of another.',
   351→        subjectId: subjects[7].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 5,
   352→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 3400000, downloadCount: 112, viewCount: 567, bookmarkCount: 38, avgRating: 4.3, ratingCount: 18,
   353→      },
   354→      {
   355→        title: 'Pathology - Cell Injury & Inflammation',
   356→        description: 'Notes covering causes of cell injury, necrosis, apoptosis, and inflammatory responses.',
   357→        extractedText: 'Cell Injury: Causes include hypoxia, toxins, infections, immunologic reactions, genetic defects, nutritional imbalances. Reversible injury shows cellular swelling and fatty change. Irreversible injury leads to necrosis or apoptosis.\n\nNecrosis vs Apoptosis: Necrosis is pathological, involves cell swelling, membrane rupture, and inflammation. Types: coagulative (most common, preserves tissue architecture), liquefactive (brain abscesses), caseous (tuberculosis), fat (pancreatitis), gangrenous. Apoptosis is programmed cell death, involves cell shrinkage, chromatin condensation, apoptotic bodies, no inflammation.\n\nInflammation: Acute inflammation - vascular response (vasodilation, increased permeability), cellular response (neutrophil migration). Chronic inflammation - lymphocytes, macrophages, fibrosis. Mediators: histamine, prostaglandins, leukotrienes, cytokines (IL-1, TNF-α).',
   358→        subjectId: subjects[8].id, collegeId: colleges[1].id, departmentId: departments[4].id, semester: 3,
   359→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 2900000, downloadCount: 87, viewCount: 432, bookmarkCount: 28, avgRating: 4.1, ratingCount: 14,
   360→      },
   361→      {
   362→        title: 'Constitutional Law - Fundamental Rights',
   363→        description: 'Comprehensive analysis of Part III of the Indian Constitution - all fundamental rights explained.',
   364→        extractedText: 'Fundamental Rights (Part III, Articles 12-35): These are justiciable rights enforceable against the State. Article 12 defines State broadly to include government, parliament, local authorities, and statutory bodies.\n\nRight to Equality (Art 14-18): Art 14 - Equality before law and equal protection. Art 15 - Prohibition of discrimination on grounds of religion, race, caste, sex, place of birth. Art 16 - Equality of opportunity in public employment. Art 17 - Abolition of untouchability. Art 18 - Abolition of titles.\n\nRight to Freedom (Art 19-22): Art 19 guarantees six freedoms - speech, assembly, association, movement, residence, profession. Each is subject to reasonable restrictions. Art 21 - Right to life and personal liberty (expanded by judiciary to include right to privacy, education, health, etc.). Art 21A - Right to education (6-14 years).',
   365→        subjectId: subjects[9].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 1,
   366→        uploaderId: users[2].id, fileType: 'pdf', fileSize: 2100000, downloadCount: 145, viewCount: 734, bookmarkCount: 42, avgRating: 4.4, ratingCount: 20,
   367→      },
   368→      {
   369→        title: 'Criminal Law - Indian Penal Code Essentials',
   370→        description: 'Key provisions of IPC covering offenses against person, property, and state.',
   371→        extractedText: 'Indian Penal Code (IPC) 1860: Substantive criminal law of India. Applies to all Indian citizens. Section 34 - Common intention. Section 120A/B - Criminal conspiracy.\n\nOffenses Against Person: Section 299-300 - Culpable homicide and murder (difference lies in intention and knowledge). Section 304 - Dowry death. Section 304A - Death by negligence. Section 307 - Attempt to murder. Section 319-338 - Hurt, grievous hurt. Section 354 - Assault or criminal force to woman with intent to outrage modesty. Section 375/376 - Rape (redefined after 2013 amendment and 2018 ordinance).\n\nOffenses Against Property: Section 378-382 - Theft. Section 390-402 - Robbery and dacoity. Section 403-404 - Criminal misappropriation. Section 405-409 - Criminal breach of trust. Section 415-420 - Cheating. Section 425-432 - Mischief.',
   372→        subjectId: subjects[10].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 3,
   373→        uploaderId: users[2].id, fileType: 'docx', fileSize: 1800000, downloadCount: 98, viewCount: 512, bookmarkCount: 31, avgRating: 4.0, ratingCount: 12,
   374→      },
   375→      {
   376→        title: 'AI - Search Algorithms & Knowledge Representation',
   377→        description: 'Notes on uninformed and informed search strategies, heuristic functions, and knowledge representation methods.',
   378→        extractedText: 'Uninformed Search: BFS, DFS, Uniform Cost Search, Depth-Limited Search, Iterative Deepening. No heuristic information used. BFS is complete and optimal (unit cost). DFS is neither complete nor optimal.\n\nInformed Search: Uses heuristic function h(n) to estimate cost from n to goal. Greedy Best-First Search uses only h(n). A* Search uses f(n) = g(n) + h(n) where g(n) is cost from start. A* is optimal if h(n) is admissible (never overestimates). IDA* uses iterative deepening with A*.\n\nKnowledge Representation: Propositional logic (simple but limited expressiveness). First-Order Logic (quantifiers, predicates, functions). Semantic Networks (graph-based representation). Frames (structured objects with slots and fillers). Ontologies for shared understanding. Production rules (IF-THEN).',
   379→        subjectId: subjects[11].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 7,
   380→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 2700000, downloadCount: 178, viewCount: 890, bookmarkCount: 52, avgRating: 4.7, ratingCount: 35,
   381→      },
   382→      {
   383→        title: 'Linear Algebra - Matrices & Eigenvalues',
   384→        description: 'Complete coverage of matrix operations, determinants, eigenvalues, eigenvectors, and applications.',
   385→        extractedText: 'Matrix Operations: Addition (element-wise, same dimensions). Multiplication (inner dimensions must match). Transpose (rows become columns). Inverse exists for square non-singular matrices. Properties: (AB)ᵀ = BᵀAᵀ, (AB)⁻¹ = B⁻¹A⁻¹.\n\nDeterminants: Scalar value for square matrices. |A| ≠ 0 means invertible. Cofactor expansion along any row or column. Properties: |AB| = |A||B|, |Aᵀ| = |A|, |kA| = kⁿ|A| for n×n matrix.\n\nEigenvalues & Eigenvectors: Av = λv where λ is eigenvalue, v is eigenvector. Find by solving |A - λI| = 0 (characteristic equation). Eigenvectors corresponding to distinct eigenvalues are linearly independent. Diagonalization: A = PDP⁻¹ where D is diagonal matrix of eigenvalues. Applications: differential equations, principal component analysis, Google PageRank.',
   386→        subjectId: subjects[12].id, collegeId: colleges[3].id, departmentId: departments[7].id, semester: 3,
   387→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 1900000, downloadCount: 134, viewCount: 678, bookmarkCount: 39, avgRating: 4.4, ratingCount: 22,
   388→      },
   389→      {
   390→        title: 'Deep Learning - CNNs and RNNs',
   391→        description: 'Notes on convolutional neural networks, recurrent neural networks, and their applications.',
   392→        extractedText: 'Convolutional Neural Networks (CNNs): Designed for grid-like data (images). Key layers: Convolution (feature extraction with learnable filters), Pooling (dimensionality reduction - max/average), Fully Connected (classification). Popular architectures: LeNet, AlexNet, VGGNet, ResNet (skip connections solve vanishing gradient), Inception (multi-scale features).\n\nRecurrent Neural Networks (RNNs): Designed for sequential data. Hidden state carries information from previous time steps. Problem: vanishing/exploding gradients. Solutions: LSTM (Long Short-Term Memory) with gates (forget, input, output), GRU (simpler than LSTM with reset and update gates). Bidirectional RNNs process sequences in both directions.\n\nApplications: CNNs - image classification, object detection (YOLO, SSD), segmentation (U-Net), style transfer. RNNs - language modeling, machine translation (seq2seq with attention), speech recognition, text generation.',
   393→        subjectId: subjects[2].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 7,
   394→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 4100000, downloadCount: 256, viewCount: 1450, bookmarkCount: 78, avgRating: 4.9, ratingCount: 48,
   395→      },
   396→      {
   397→        title: 'Python Programming for Data Science',
   398→        description: 'Essential Python libraries for data science: NumPy, Pandas, Matplotlib, Scikit-learn.',
   399→        extractedText: 'NumPy: Fundamental package for numerical computing. N-dimensional array object (ndarray). Vectorized operations (element-wise computation without loops). Broadcasting for operations on different-shaped arrays. Linear algebra: np.dot(), np.linalg.inv(), np.linalg.eig(). Random number generation.\n\nPandas: Data manipulation and analysis. DataFrame (2D labeled data structure) and Series (1D). Operations: filtering, grouping (groupby), merging (merge/join), reshaping (pivot/melt). Handling missing data: fillna(), dropna(). Time series: date_range, resample, rolling windows.\n\nMatplotlib & Seaborn: Data visualization. Line plots, bar charts, histograms, scatter plots, heatmaps. Customization: titles, labels, legends, subplots. Seaborn provides statistical visualization and attractive defaults.\n\nScikit-learn: Machine learning library. Unified API: fit(), predict(), transform(). Algorithms: LinearRegression, LogisticRegression, RandomForest, SVM, KMeans. Tools: train_test_split, cross_val_score, GridSearchCV, Pipeline.',
   400→        subjectId: subjects[2].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   401→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2200000, downloadCount: 312, viewCount: 1560, bookmarkCount: 89, avgRating: 4.6, ratingCount: 38,
   402→      },
   403→      {
   404→        title: 'Computer Networks - TCP/IP & OSI Model',
   405→        description: 'Detailed comparison of TCP/IP and OSI models, protocols at each layer, and networking fundamentals.',
   406→        extractedText: 'OSI Model (7 layers): Physical (bit transmission), Data Link (framing, error detection - Ethernet, PPP), Network (routing - IP, ICMP), Transport (end-to-end - TCP, UDP), Session (dialog control), Presentation (data format, encryption), Application (user interface - HTTP, FTP, SMTP).\n\nTCP/IP Model (4 layers): Link, Internet, Transport, Application. TCP: connection-oriented, reliable, flow control (sliding window), congestion control (slow start, AIMD). Three-way handshake: SYN, SYN-ACK, ACK. UDP: connectionless, unreliable, low overhead, used for streaming, DNS.\n\nIP Addressing: IPv4 (32-bit, dotted decimal). Classes A-E. Subnetting with CIDR. NAT for address translation. IPv6 (128-bit, colon-hex). DHCP for automatic IP assignment. DNS resolves domain names to IP addresses. ARP resolves IP to MAC address.',
   407→        subjectId: subjects[1].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   408→        uploaderId: users[0].id, fileType: 'pptx', fileSize: 5800000, downloadCount: 78, viewCount: 390, bookmarkCount: 25, avgRating: 3.9, ratingCount: 11,
   409→      },
   410→      {
   411→        title: 'Medical Physiology - Cardiovascular System',
   412→        description: 'Complete notes on heart anatomy, cardiac cycle, blood pressure regulation, and common cardiovascular disorders.',
