     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→import { hashPassword, getAuthUser, hasRole } from '@/lib/auth';
     4→     4→
     5→     5→// POST - Seed database with sample data
     6→     6→export async function POST(request: NextRequest) {
   159→   159→        data: { name: 'Constitutional Law I', code: 'LAW101', semester: 1, departmentId: departments[5].id, collegeId: colleges[2].id, description: 'Fundamental rights, directive principles, constitutional framework' },
   160→   160→      }),
   161→   161→      db.subject.create({
   162→   162→        data: { name: 'Criminal Law', code: 'LAW201', semester: 3, departmentId: departments[5].id, collegeId: colleges[2].id, description: 'IPC, CrPC, Indian Evidence Act' },
   163→   163→      }),
   164→   164→      // IIT Delhi subjects
   165→   165→      db.subject.create({
   166→   166→        data: { name: 'Artificial Intelligence', code: 'CS501', semester: 7, departmentId: departments[6].id, collegeId: colleges[3].id, description: 'Search algorithms, knowledge representation, NLP' },
   167→   167→      }),
   168→   168→      db.subject.create({
   169→   169→        data: { name: 'Linear Algebra', code: 'MA201', semester: 3, departmentId: departments[7].id, collegeId: colleges[3].id, description: 'Vectors, matrices, eigenvalues, linear transformations' },
   170→   170→      }),
   171→   171→    ]);
   172→   172→
   173→   173→    // ============================================================
   174→   174→    // 4. USERS
   175→   175→    // ============================================================
   176→   176→    const passwordHash = await hashPassword('password123');
   177→   177→
   178→   178→    const users = await Promise.all([
   179→   179→      db.user.create({
   180→   180→        data: {
   181→   181→          name: 'Arjun Sharma',
   182→   182→          email: 'arjun@iitb.ac.in',
   183→   183→          passwordHash,
   184→   184→          role: 'contributor',
   185→   185→          bio: 'CS enthusiast at IIT Bombay. Love sharing study materials!',
   186→   186→          provider: 'email',
   187→   187→          profile: {
   188→   188→            create: {
   189→   189→              collegeId: colleges[0].id,
   190→   190→              departmentId: departments[0].id,
   191→   191→              semester: 6,
   192→   192→              year: 3,
   193→   193→              contributionScore: 85,
   194→   194→              reputationScore: 120,
   195→   195→              uploadCount: 12,
   196→   196→              downloadCount: 45,
   197→   197→              followerCount: 34,
   198→   198→              followingCount: 15,
   199→   199→              noteCount: 10,
   200→   200→            },
   201→   201→          },
   202→   202→        },
   203→   203→      }),
   204→   204→      db.user.create({
   205→   205→        data: {
   206→   206→          name: 'Priya Patel',
   207→   207→          email: 'priya@aiims.edu',
   208→   208→          passwordHash,
   209→   209→          role: 'verified_student',
   210→   210→          bio: 'Medical student at AIIMS Delhi. Passionate about anatomy and physiology.',
   211→   211→          provider: 'email',
   212→   212→          profile: {
   213→   213→            create: {
   214→   214→              collegeId: colleges[1].id,
   215→   215→              departmentId: departments[3].id,
   216→   216→              semester: 4,
   217→   217→              year: 2,
   218→   218→              contributionScore: 55,
   219→   219→              reputationScore: 78,
   220→   220→              uploadCount: 6,
   221→   221→              downloadCount: 30,
   222→   222→              followerCount: 22,
   223→   223→              followingCount: 10,
   224→   224→              noteCount: 5,
   225→   225→            },
   226→   226→          },
   227→   227→        },
   228→   228→      }),
   229→   229→      db.user.create({
   230→   230→        data: {
   231→   231→          name: 'Rahul Krishnan',
   232→   232→          email: 'rahul@nlsiu.ac.in',
   233→   233→          passwordHash,
   234→   234→          role: 'student',
   235→   235→          bio: 'Law student at NLSIU Bengaluru. Focused on constitutional law.',
   236→   236→          provider: 'email',
   237→   237→          profile: {
   238→   238→            create: {
   239→   239→              collegeId: colleges[2].id,
   240→   240→              departmentId: departments[5].id,
   241→   241→              semester: 3,
   242→   242→              year: 2,
   243→   243→              contributionScore: 30,
   244→   244→              reputationScore: 45,
   245→   245→              uploadCount: 4,
   246→   246→              downloadCount: 20,
   247→   247→              followerCount: 12,
   248→   248→              followingCount: 8,
   249→   249→              noteCount: 3,
   250→   250→            },
   251→   251→          },
   252→   252→        },
   253→   253→      }),
   254→   254→      db.user.create({
   255→   255→        data: {
   256→   256→          name: 'Sneha Reddy',
   257→   257→          email: 'sneha@iitd.ac.in',
   258→   258→          passwordHash,
   259→   259→          role: 'contributor',
   260→   260→          bio: 'AI researcher at IIT Delhi. Machine learning and deep learning enthusiast.',
   261→   261→          provider: 'email',
   262→   262→          profile: {
   263→   263→            create: {
   264→   264→              collegeId: colleges[3].id,
   265→   265→              departmentId: departments[6].id,
   266→   266→              semester: 7,
   267→   267→              year: 4,
   268→   268→              contributionScore: 95,
   269→   269→              reputationScore: 150,
   270→   270→              uploadCount: 15,
   271→   271→              downloadCount: 60,
   272→   272→              followerCount: 48,
   273→   273→              followingCount: 20,
   274→   274→              noteCount: 12,
   275→   275→            },
   276→   276→          },
   277→   277→        },
   278→   278→      }),
   279→   279→      db.user.create({
   280→   280→        data: {
   281→   281→          name: 'Admin User',
   282→   282→          email: 'admin@notespedia.in',
   283→   283→          passwordHash,
   284→   284→          role: 'admin',
   285→   285→          bio: 'NotesPedia platform administrator',
   286→   286→          provider: 'email',
   287→   287→          profile: {
   288→   288→            create: {
   289→   289→              contributionScore: 200,
   290→   290→              reputationScore: 300,
   291→   291→              uploadCount: 0,
   292→   292→              downloadCount: 0,
   293→   293→              followerCount: 100,
   294→   294→              followingCount: 0,
   295→   295→              noteCount: 0,
   296→   296→            },
   297→   297→          },
   298→   298→        },
   299→   299→      }),
   300→   300→    ]);
   301→   301→
   302→   302→    // ============================================================
   303→   303→    // 5. NOTES
   304→   304→    // ============================================================
   305→   305→    const noteData = [
   306→   306→      {
   307→   307→        title: 'Complete DSA Notes - Trees & Graphs',
   308→   308→        description: 'Comprehensive notes covering binary trees, BST, AVL trees, graph traversal (BFS/DFS), and shortest path algorithms.',
   309→   309→        extractedText: 'Binary Trees: A binary tree is a hierarchical data structure where each node has at most two children, referred to as left and right child. Types of binary trees include full binary tree, complete binary tree, and perfect binary tree.\n\nGraph Traversal: BFS (Breadth-First Search) explores all neighbors at the current depth before moving to the next level. It uses a queue data structure and is optimal for finding shortest paths in unweighted graphs. DFS (Depth-First Search) explores as far as possible along each branch before backtracking. It uses a stack or recursion and is useful for topological sorting and detecting cycles.\n\nDijkstra\'s Algorithm: Finds the shortest path from a source to all other vertices in a weighted graph with non-negative weights. Time complexity is O(V²) with adjacency matrix and O((V+E)logV) with min-heap.',
   310→   310→        subjectId: subjects[0].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 3,
   311→   311→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2400000, downloadCount: 156, viewCount: 890, bookmarkCount: 45, avgRating: 4.5, ratingCount: 23,
   312→   312→      },
   313→   313→      {
   314→   314→        title: 'Operating Systems - Process Synchronization',
   315→   315→        description: 'Detailed notes on process synchronization, semaphores, mutex, deadlock handling, and classical synchronization problems.',
   316→   316→        extractedText: 'Process Synchronization: Coordination of execution of multiple processes to ensure data consistency when processes share resources. Critical section problem requires mutual exclusion, progress, and bounded waiting.\n\nSemaphores: A synchronization primitive that controls access to shared resources. Counting semaphores can have any non-negative value, while binary semaphores (mutex) have values 0 or 1. Wait(P) operation decrements the value, and Signal(V) operation increments it.\n\nDeadlock: A condition where two or more processes are unable to proceed because each is waiting for the other to release a resource. Four necessary conditions: mutual exclusion, hold and wait, no preemption, circular wait. Prevention strategies include eliminating one of the four conditions.',
   317→   317→        subjectId: subjects[1].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   318→   318→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 1800000, downloadCount: 98, viewCount: 456, bookmarkCount: 32, avgRating: 4.2, ratingCount: 15,
   319→   319→      },
   320→   320→      {
   321→   321→        title: 'Machine Learning Fundamentals',
   322→   322→        description: 'Intro to ML: regression, classification, clustering, neural networks basics with Python examples.',
   323→   323→        extractedText: 'Supervised Learning: The algorithm learns from labeled training data to make predictions. Regression predicts continuous values (e.g., house prices), while classification predicts discrete categories (e.g., spam/not spam). Linear regression minimizes the sum of squared errors. Logistic regression uses the sigmoid function to output probabilities.\n\nUnsupervised Learning: Finds patterns in unlabeled data. K-means clustering partitions data into K clusters by minimizing within-cluster variance. Hierarchical clustering builds a tree of clusters. PCA reduces dimensionality while preserving variance.\n\nNeural Networks: Composed of layers of interconnected neurons. Each neuron computes weighted sum of inputs plus bias, applies activation function (ReLU, sigmoid, tanh). Backpropagation computes gradients for weight updates using chain rule.',
   324→   324→        subjectId: subjects[2].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 7,
   325→   325→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 3200000, downloadCount: 234, viewCount: 1200, bookmarkCount: 67, avgRating: 4.8, ratingCount: 42,
   326→   326→      },
   327→   327→      {
   328→   328→        title: 'DBMS - Normalization & Transaction Management',
   329→   329→        description: 'Complete guide to database normalization (1NF to BCNF) and ACID properties with examples.',
   330→   330→        extractedText: 'Normalization: Process of organizing database to reduce redundancy and improve data integrity. First Normal Form (1NF) eliminates repeating groups. Second Normal Form (2NF) removes partial dependencies. Third Normal Form (3NF) eliminates transitive dependencies. BCNF is a stricter version of 3NF where every determinant is a candidate key.\n\nACID Properties: Atomicity ensures all or nothing execution. Consistency maintains database integrity constraints. Isolation ensures concurrent transactions don\'t interfere. Durability guarantees committed transactions persist even after failures.\n\nTwo-Phase Locking: A concurrency control protocol. Growing phase acquires locks, shrinking phase releases locks. Prevents conflicts but can cause deadlocks.',
   331→   331→        subjectId: subjects[3].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 4,
   332→   332→        uploaderId: users[0].id, fileType: 'docx', fileSize: 1500000, downloadCount: 67, viewCount: 345, bookmarkCount: 21, avgRating: 4.0, ratingCount: 10,
   333→   333→      },
   334→   334→      {
   335→   335→        title: 'Signals & Systems - Fourier Analysis',
   336→   336→        description: 'Fourier series, Fourier transform, properties, and applications in signal processing.',
   337→   337→        extractedText: 'Fourier Series: Any periodic signal can be expressed as a sum of sinusoids. x(t) = a₀ + Σ[aₙcos(nω₀t) + bₙsin(nω₀t)]. Coefficients are computed using orthogonality of sinusoids. Convergence requires Dirichlet conditions.\n\nFourier Transform: Extends Fourier series to non-periodic signals. X(jω) = ∫x(t)e^(-jωt)dt. Converts time-domain signals to frequency-domain representation. Key properties: linearity, time-shifting, frequency-shifting, convolution, and Parseval\'s theorem.\n\nApplications: Filtering, spectral analysis, modulation, image processing. FFT (Fast Fourier Transform) reduces computation from O(N²) to O(NlogN).',
   338→   338→        subjectId: subjects[4].id, collegeId: colleges[0].id, departmentId: departments[1].id, semester: 5,
   339→   339→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2800000, downloadCount: 45, viewCount: 210, bookmarkCount: 15, avgRating: 3.8, ratingCount: 8,
   340→   340→      },
   341→   341→      {
   342→   342→        title: 'Thermodynamics - First & Second Law',
   343→   343→        description: 'Comprehensive coverage of thermodynamic laws, entropy, and thermodynamic cycles.',
   344→   344→        extractedText: 'First Law of Thermodynamics: Energy cannot be created or destroyed, only converted from one form to another. For a closed system: Q = ΔU + W. Internal energy is a state function, while heat and work are path functions.\n\nSecond Law of Thermodynamics: Kelvin-Planck statement - no heat engine can convert all heat to work. Clausius statement - heat cannot flow from cold to hot without external work. Entropy is a measure of disorder. For reversible processes: ΔS = Q/T. For irreversible processes: ΔS > Q/T.\n\nCarnot Cycle: Most efficient heat engine operating between two temperatures. Efficiency = 1 - T_cold/T_hot. Consists of two isothermal and two adiabatic processes.',
   345→   345→        subjectId: subjects[5].id, collegeId: colleges[0].id, departmentId: departments[2].id, semester: 3,
   346→   346→        uploaderId: users[0].id, fileType: 'txt', fileSize: 45000, downloadCount: 34, viewCount: 178, bookmarkCount: 12, avgRating: 3.5, ratingCount: 6,
   347→   347→      },
   348→   348→      {
   349→   349→        title: 'Human Anatomy - Musculoskeletal System',
   350→   350→        description: 'Detailed notes on bones, joints, muscles, and their clinical correlations.',
   351→   351→        extractedText: 'Skeletal System: The human skeleton consists of 206 bones. Axial skeleton includes skull, vertebral column, and rib cage (80 bones). Appendicular skeleton includes limbs and girdles (126 bones). Bones are classified by shape: long, short, flat, irregular, and sesamoid.\n\nJoints: Classified structurally as fibrous, cartilaginous, or synovial. Synovial joints are the most common and mobile type. Types include hinge (elbow), pivot (atlantoaxial), ball-and-socket (hip), saddle (CMC of thumb), and plane (intercarpal).\n\nMuscular System: Three types - skeletal (voluntary), smooth (involuntary), cardiac (involuntary, striated). Skeletal muscles attach via tendons. Contraction types: isotonic (concentric/eccentric) and isometric. Motor unit = one motor neuron + all muscle fibers it innervates.',
   352→   352→        subjectId: subjects[6].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 1,
   353→   353→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 5600000, downloadCount: 189, viewCount: 920, bookmarkCount: 56, avgRating: 4.6, ratingCount: 28,
   354→   354→      },
   355→   355→      {
   356→   356→        title: 'Pharmacology - Drug Receptors & Mechanisms',
   357→   357→        description: 'Notes on drug-receptor interactions, dose-response relationships, and pharmacokinetics.',
   358→   358→        extractedText: 'Drug-Receptor Interactions: Drugs bind to specific receptors to produce effects. Agonists activate receptors, antagonists block them. Affinity is the strength of drug-receptor binding. Efficacy is the ability to produce a response. Competitive antagonists can be overcome by increasing agonist concentration (parallel right shift of dose-response curve).\n\nPharmacokinetics: What the body does to the drug. ADME - Absorption, Distribution, Metabolism, Excretion. Bioavailability is the fraction of drug reaching systemic circulation. First-pass metabolism in liver reduces bioavailability of orally administered drugs. Half-life (t₁/₂) determines dosing interval. Volume of distribution relates drug dose to plasma concentration.\n\nDrug Interactions: Pharmacokinetic interactions affect ADME. Pharmacodynamic interactions are at receptor level. Synergism: combined effect greater than sum. Potentiation: one drug enhances effect of another.',
   359→   359→        subjectId: subjects[7].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 5,
   360→   360→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 3400000, downloadCount: 112, viewCount: 567, bookmarkCount: 38, avgRating: 4.3, ratingCount: 18,
   361→   361→      },
   362→   362→      {
   363→   363→        title: 'Pathology - Cell Injury & Inflammation',
   364→   364→        description: 'Notes covering causes of cell injury, necrosis, apoptosis, and inflammatory responses.',
   365→   365→        extractedText: 'Cell Injury: Causes include hypoxia, toxins, infections, immunologic reactions, genetic defects, nutritional imbalances. Reversible injury shows cellular swelling and fatty change. Irreversible injury leads to necrosis or apoptosis.\n\nNecrosis vs Apoptosis: Necrosis is pathological, involves cell swelling, membrane rupture, and inflammation. Types: coagulative (most common, preserves tissue architecture), liquefactive (brain abscesses), caseous (tuberculosis), fat (pancreatitis), gangrenous. Apoptosis is programmed cell death, involves cell shrinkage, chromatin condensation, apoptotic bodies, no inflammation.\n\nInflammation: Acute inflammation - vascular response (vasodilation, increased permeability), cellular response (neutrophil migration). Chronic inflammation - lymphocytes, macrophages, fibrosis. Mediators: histamine, prostaglandins, leukotrienes, cytokines (IL-1, TNF-α).',
   366→   366→        subjectId: subjects[8].id, collegeId: colleges[1].id, departmentId: departments[4].id, semester: 3,
   367→   367→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 2900000, downloadCount: 87, viewCount: 432, bookmarkCount: 28, avgRating: 4.1, ratingCount: 14,
   368→   368→      },
   369→   369→      {
   370→   370→        title: 'Constitutional Law - Fundamental Rights',
   371→   371→        description: 'Comprehensive analysis of Part III of the Indian Constitution - all fundamental rights explained.',
   372→   372→        extractedText: 'Fundamental Rights (Part III, Articles 12-35): These are justiciable rights enforceable against the State. Article 12 defines State broadly to include government, parliament, local authorities, and statutory bodies.\n\nRight to Equality (Art 14-18): Art 14 - Equality before law and equal protection. Art 15 - Prohibition of discrimination on grounds of religion, race, caste, sex, place of birth. Art 16 - Equality of opportunity in public employment. Art 17 - Abolition of untouchability. Art 18 - Abolition of titles.\n\nRight to Freedom (Art 19-22): Art 19 guarantees six freedoms - speech, assembly, association, movement, residence, profession. Each is subject to reasonable restrictions. Art 21 - Right to life and personal liberty (expanded by judiciary to include right to privacy, education, health, etc.). Art 21A - Right to education (6-14 years).',
   373→   373→        subjectId: subjects[9].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 1,
   374→   374→        uploaderId: users[2].id, fileType: 'pdf', fileSize: 2100000, downloadCount: 145, viewCount: 734, bookmarkCount: 42, avgRating: 4.4, ratingCount: 20,
   375→   375→      },
   376→   376→      {
   377→   377→        title: 'Criminal Law - Indian Penal Code Essentials',
   378→   378→        description: 'Key provisions of IPC covering offenses against person, property, and state.',
   379→   379→        extractedText: 'Indian Penal Code (IPC) 1860: Substantive criminal law of India. Applies to all Indian citizens. Section 34 - Common intention. Section 120A/B - Criminal conspiracy.\n\nOffenses Against Person: Section 299-300 - Culpable homicide and murder (difference lies in intention and knowledge). Section 304 - Dowry death. Section 304A - Death by negligence. Section 307 - Attempt to murder. Section 319-338 - Hurt, grievous hurt. Section 354 - Assault or criminal force to woman with intent to outrage modesty. Section 375/376 - Rape (redefined after 2013 amendment and 2018 ordinance).\n\nOffenses Against Property: Section 378-382 - Theft. Section 390-402 - Robbery and dacoity. Section 403-404 - Criminal misappropriation. Section 405-409 - Criminal breach of trust. Section 415-420 - Cheating. Section 425-432 - Mischief.',
   380→   380→        subjectId: subjects[10].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 3,
   381→   381→        uploaderId: users[2].id, fileType: 'docx', fileSize: 1800000, downloadCount: 98, viewCount: 512, bookmarkCount: 31, avgRating: 4.0, ratingCount: 12,
   382→   382→      },
   383→   383→      {
   384→   384→        title: 'AI - Search Algorithms & Knowledge Representation',
   385→   385→        description: 'Notes on uninformed and informed search strategies, heuristic functions, and knowledge representation methods.',
   386→   386→        extractedText: 'Uninformed Search: BFS, DFS, Uniform Cost Search, Depth-Limited Search, Iterative Deepening. No heuristic information used. BFS is complete and optimal (unit cost). DFS is neither complete nor optimal.\n\nInformed Search: Uses heuristic function h(n) to estimate cost from n to goal. Greedy Best-First Search uses only h(n). A* Search uses f(n) = g(n) + h(n) where g(n) is cost from start. A* is optimal if h(n) is admissible (never overestimates). IDA* uses iterative deepening with A*.\n\nKnowledge Representation: Propositional logic (simple but limited expressiveness). First-Order Logic (quantifiers, predicates, functions). Semantic Networks (graph-based representation). Frames (structured objects with slots and fillers). Ontologies for shared understanding. Production rules (IF-THEN).',
   387→   387→        subjectId: subjects[11].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 7,
   388→   388→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 2700000, downloadCount: 178, viewCount: 890, bookmarkCount: 52, avgRating: 4.7, ratingCount: 35,
   389→   389→      },
   390→   390→      {
   391→   391→        title: 'Linear Algebra - Matrices & Eigenvalues',
   392→   392→        description: 'Complete coverage of matrix operations, determinants, eigenvalues, eigenvectors, and applications.',
   393→   393→        extractedText: 'Matrix Operations: Addition (element-wise, same dimensions). Multiplication (inner dimensions must match). Transpose (rows become columns). Inverse exists for square non-singular matrices. Properties: (AB)ᵀ = BᵀAᵀ, (AB)⁻¹ = B⁻¹A⁻¹.\n\nDeterminants: Scalar value for square matrices. |A| ≠ 0 means invertible. Cofactor expansion along any row or column. Properties: |AB| = |A||B|, |Aᵀ| = |A|, |kA| = kⁿ|A| for n×n matrix.\n\nEigenvalues & Eigenvectors: Av = λv where λ is eigenvalue, v is eigenvector. Find by solving |A - λI| = 0 (characteristic equation). Eigenvectors corresponding to distinct eigenvalues are linearly independent. Diagonalization: A = PDP⁻¹ where D is diagonal matrix of eigenvalues. Applications: differential equations, principal component analysis, Google PageRank.',
   394→   394→        subjectId: subjects[12].id, collegeId: colleges[3].id, departmentId: departments[7].id, semester: 3,
   395→   395→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 1900000, downloadCount: 134, viewCount: 678, bookmarkCount: 39, avgRating: 4.4, ratingCount: 22,
   396→   396→      },
   397→   397→      {
   398→   398→        title: 'Deep Learning - CNNs and RNNs',
   399→   399→        description: 'Notes on convolutional neural networks, recurrent neural networks, and their applications.',
   400→   400→        extractedText: 'Convolutional Neural Networks (CNNs): Designed for grid-like data (images). Key layers: Convolution (feature extraction with learnable filters), Pooling (dimensionality reduction - max/average), Fully Connected (classification). Popular architectures: LeNet, AlexNet, VGGNet, ResNet (skip connections solve vanishing gradient), Inception (multi-scale features).\n\nRecurrent Neural Networks (RNNs): Designed for sequential data. Hidden state carries information from previous time steps. Problem: vanishing/exploding gradients. Solutions: LSTM (Long Short-Term Memory) with gates (forget, input, output), GRU (simpler than LSTM with reset and update gates). Bidirectional RNNs process sequences in both directions.\n\nApplications: CNNs - image classification, object detection (YOLO, SSD), segmentation (U-Net), style transfer. RNNs - language modeling, machine translation (seq2seq with attention), speech recognition, text generation.',
   401→   401→        subjectId: subjects[2].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 7,
   402→   402→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 4100000, downloadCount: 256, viewCount: 1450, bookmarkCount: 78, avgRating: 4.9, ratingCount: 48,
   403→   403→      },
   404→   404→      {
   405→   405→        title: 'Python Programming for Data Science',
   406→   406→        description: 'Essential Python libraries for data science: NumPy, Pandas, Matplotlib, Scikit-learn.',
