     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/auth';
     4→
     5→// POST - Seed database with sample data
     6→export async function POST(request: NextRequest) {
     7→  try {
   262→      db.user.create({
   263→        data: {
   264→          name: 'Admin User',
   265→          email: 'admin@notespedia.in',
   266→          passwordHash,
   267→          role: 'admin',
   268→          bio: 'NotesPedia platform administrator',
   269→          provider: 'email',
   270→          profile: {
   271→            create: {
   272→              contributionScore: 200,
   273→              reputationScore: 300,
   274→              uploadCount: 0,
   275→              downloadCount: 0,
   276→              followerCount: 100,
   277→              followingCount: 0,
   278→              noteCount: 0,
   279→            },
   280→          },
   281→        },
   282→      }),
   283→    ]);
   284→
   285→    // ============================================================
   286→    // 5. NOTES
   287→    // ============================================================
   288→    const noteData = [
   289→      {
   290→        title: 'Complete DSA Notes - Trees & Graphs',
   291→        description: 'Comprehensive notes covering binary trees, BST, AVL trees, graph traversal (BFS/DFS), and shortest path algorithms.',
   292→        extractedText: 'Binary Trees: A binary tree is a hierarchical data structure where each node has at most two children, referred to as left and right child. Types of binary trees include full binary tree, complete binary tree, and perfect binary tree.\n\nGraph Traversal: BFS (Breadth-First Search) explores all neighbors at the current depth before moving to the next level. It uses a queue data structure and is optimal for finding shortest paths in unweighted graphs. DFS (Depth-First Search) explores as far as possible along each branch before backtracking. It uses a stack or recursion and is useful for topological sorting and detecting cycles.\n\nDijkstra\'s Algorithm: Finds the shortest path from a source to all other vertices in a weighted graph with non-negative weights. Time complexity is O(V²) with adjacency matrix and O((V+E)logV) with min-heap.',
   293→        subjectId: subjects[0].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 3,
   294→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2400000, downloadCount: 156, viewCount: 890, bookmarkCount: 45, avgRating: 4.5, ratingCount: 23,
   295→      },
   296→      {
   297→        title: 'Operating Systems - Process Synchronization',
   298→        description: 'Detailed notes on process synchronization, semaphores, mutex, deadlock handling, and classical synchronization problems.',
   299→        extractedText: 'Process Synchronization: Coordination of execution of multiple processes to ensure data consistency when processes share resources. Critical section problem requires mutual exclusion, progress, and bounded waiting.\n\nSemaphores: A synchronization primitive that controls access to shared resources. Counting semaphores can have any non-negative value, while binary semaphores (mutex) have values 0 or 1. Wait(P) operation decrements the value, and Signal(V) operation increments it.\n\nDeadlock: A condition where two or more processes are unable to proceed because each is waiting for the other to release a resource. Four necessary conditions: mutual exclusion, hold and wait, no preemption, circular wait. Prevention strategies include eliminating one of the four conditions.',
   300→        subjectId: subjects[1].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   301→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 1800000, downloadCount: 98, viewCount: 456, bookmarkCount: 32, avgRating: 4.2, ratingCount: 15,
   302→      },
   303→      {
   304→        title: 'Machine Learning Fundamentals',
   305→        description: 'Intro to ML: regression, classification, clustering, neural networks basics with Python examples.',
   306→        extractedText: 'Supervised Learning: The algorithm learns from labeled training data to make predictions. Regression predicts continuous values (e.g., house prices), while classification predicts discrete categories (e.g., spam/not spam). Linear regression minimizes the sum of squared errors. Logistic regression uses the sigmoid function to output probabilities.\n\nUnsupervised Learning: Finds patterns in unlabeled data. K-means clustering partitions data into K clusters by minimizing within-cluster variance. Hierarchical clustering builds a tree of clusters. PCA reduces dimensionality while preserving variance.\n\nNeural Networks: Composed of layers of interconnected neurons. Each neuron computes weighted sum of inputs plus bias, applies activation function (ReLU, sigmoid, tanh). Backpropagation computes gradients for weight updates using chain rule.',
   307→        subjectId: subjects[2].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 7,
   308→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 3200000, downloadCount: 234, viewCount: 1200, bookmarkCount: 67, avgRating: 4.8, ratingCount: 42,
   309→      },
   310→      {
   311→        title: 'DBMS - Normalization & Transaction Management',
   312→        description: 'Complete guide to database normalization (1NF to BCNF) and ACID properties with examples.',
   313→        extractedText: 'Normalization: Process of organizing database to reduce redundancy and improve data integrity. First Normal Form (1NF) eliminates repeating groups. Second Normal Form (2NF) removes partial dependencies. Third Normal Form (3NF) eliminates transitive dependencies. BCNF is a stricter version of 3NF where every determinant is a candidate key.\n\nACID Properties: Atomicity ensures all or nothing execution. Consistency maintains database integrity constraints. Isolation ensures concurrent transactions don\'t interfere. Durability guarantees committed transactions persist even after failures.\n\nTwo-Phase Locking: A concurrency control protocol. Growing phase acquires locks, shrinking phase releases locks. Prevents conflicts but can cause deadlocks.',
   314→        subjectId: subjects[3].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 4,
   315→        uploaderId: users[0].id, fileType: 'docx', fileSize: 1500000, downloadCount: 67, viewCount: 345, bookmarkCount: 21, avgRating: 4.0, ratingCount: 10,
   316→      },
   317→      {
   318→        title: 'Signals & Systems - Fourier Analysis',
   319→        description: 'Fourier series, Fourier transform, properties, and applications in signal processing.',
   320→        extractedText: 'Fourier Series: Any periodic signal can be expressed as a sum of sinusoids. x(t) = a₀ + Σ[aₙcos(nω₀t) + bₙsin(nω₀t)]. Coefficients are computed using orthogonality of sinusoids. Convergence requires Dirichlet conditions.\n\nFourier Transform: Extends Fourier series to non-periodic signals. X(jω) = ∫x(t)e^(-jωt)dt. Converts time-domain signals to frequency-domain representation. Key properties: linearity, time-shifting, frequency-shifting, convolution, and Parseval\'s theorem.\n\nApplications: Filtering, spectral analysis, modulation, image processing. FFT (Fast Fourier Transform) reduces computation from O(N²) to O(NlogN).',
   321→        subjectId: subjects[4].id, collegeId: colleges[0].id, departmentId: departments[1].id, semester: 5,
   322→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2800000, downloadCount: 45, viewCount: 210, bookmarkCount: 15, avgRating: 3.8, ratingCount: 8,
   323→      },
   324→      {
   325→        title: 'Thermodynamics - First & Second Law',
   326→        description: 'Comprehensive coverage of thermodynamic laws, entropy, and thermodynamic cycles.',
   327→        extractedText: 'First Law of Thermodynamics: Energy cannot be created or destroyed, only converted from one form to another. For a closed system: Q = ΔU + W. Internal energy is a state function, while heat and work are path functions.\n\nSecond Law of Thermodynamics: Kelvin-Planck statement - no heat engine can convert all heat to work. Clausius statement - heat cannot flow from cold to hot without external work. Entropy is a measure of disorder. For reversible processes: ΔS = Q/T. For irreversible processes: ΔS > Q/T.\n\nCarnot Cycle: Most efficient heat engine operating between two temperatures. Efficiency = 1 - T_cold/T_hot. Consists of two isothermal and two adiabatic processes.',
   328→        subjectId: subjects[5].id, collegeId: colleges[0].id, departmentId: departments[2].id, semester: 3,
   329→        uploaderId: users[0].id, fileType: 'txt', fileSize: 45000, downloadCount: 34, viewCount: 178, bookmarkCount: 12, avgRating: 3.5, ratingCount: 6,
   330→      },
   331→      {
   332→        title: 'Human Anatomy - Musculoskeletal System',
   333→        description: 'Detailed notes on bones, joints, muscles, and their clinical correlations.',
   334→        extractedText: 'Skeletal System: The human skeleton consists of 206 bones. Axial skeleton includes skull, vertebral column, and rib cage (80 bones). Appendicular skeleton includes limbs and girdles (126 bones). Bones are classified by shape: long, short, flat, irregular, and sesamoid.\n\nJoints: Classified structurally as fibrous, cartilaginous, or synovial. Synovial joints are the most common and mobile type. Types include hinge (elbow), pivot (atlantoaxial), ball-and-socket (hip), saddle (CMC of thumb), and plane (intercarpal).\n\nMuscular System: Three types - skeletal (voluntary), smooth (involuntary), cardiac (involuntary, striated). Skeletal muscles attach via tendons. Contraction types: isotonic (concentric/eccentric) and isometric. Motor unit = one motor neuron + all muscle fibers it innervates.',
   335→        subjectId: subjects[6].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 1,
   336→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 5600000, downloadCount: 189, viewCount: 920, bookmarkCount: 56, avgRating: 4.6, ratingCount: 28,
   337→      },
   338→      {
   339→        title: 'Pharmacology - Drug Receptors & Mechanisms',
   340→        description: 'Notes on drug-receptor interactions, dose-response relationships, and pharmacokinetics.',
   341→        extractedText: 'Drug-Receptor Interactions: Drugs bind to specific receptors to produce effects. Agonists activate receptors, antagonists block them. Affinity is the strength of drug-receptor binding. Efficacy is the ability to produce a response. Competitive antagonists can be overcome by increasing agonist concentration (parallel right shift of dose-response curve).\n\nPharmacokinetics: What the body does to the drug. ADME - Absorption, Distribution, Metabolism, Excretion. Bioavailability is the fraction of drug reaching systemic circulation. First-pass metabolism in liver reduces bioavailability of orally administered drugs. Half-life (t₁/₂) determines dosing interval. Volume of distribution relates drug dose to plasma concentration.\n\nDrug Interactions: Pharmacokinetic interactions affect ADME. Pharmacodynamic interactions are at receptor level. Synergism: combined effect greater than sum. Potentiation: one drug enhances effect of another.',
   342→        subjectId: subjects[7].id, collegeId: colleges[1].id, departmentId: departments[3].id, semester: 5,
   343→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 3400000, downloadCount: 112, viewCount: 567, bookmarkCount: 38, avgRating: 4.3, ratingCount: 18,
   344→      },
   345→      {
   346→        title: 'Pathology - Cell Injury & Inflammation',
   347→        description: 'Notes covering causes of cell injury, necrosis, apoptosis, and inflammatory responses.',
   348→        extractedText: 'Cell Injury: Causes include hypoxia, toxins, infections, immunologic reactions, genetic defects, nutritional imbalances. Reversible injury shows cellular swelling and fatty change. Irreversible injury leads to necrosis or apoptosis.\n\nNecrosis vs Apoptosis: Necrosis is pathological, involves cell swelling, membrane rupture, and inflammation. Types: coagulative (most common, preserves tissue architecture), liquefactive (brain abscesses), caseous (tuberculosis), fat (pancreatitis), gangrenous. Apoptosis is programmed cell death, involves cell shrinkage, chromatin condensation, apoptotic bodies, no inflammation.\n\nInflammation: Acute inflammation - vascular response (vasodilation, increased permeability), cellular response (neutrophil migration). Chronic inflammation - lymphocytes, macrophages, fibrosis. Mediators: histamine, prostaglandins, leukotrienes, cytokines (IL-1, TNF-α).',
   349→        subjectId: subjects[8].id, collegeId: colleges[1].id, departmentId: departments[4].id, semester: 3,
   350→        uploaderId: users[1].id, fileType: 'pdf', fileSize: 2900000, downloadCount: 87, viewCount: 432, bookmarkCount: 28, avgRating: 4.1, ratingCount: 14,
   351→      },
   352→      {
   353→        title: 'Constitutional Law - Fundamental Rights',
   354→        description: 'Comprehensive analysis of Part III of the Indian Constitution - all fundamental rights explained.',
   355→        extractedText: 'Fundamental Rights (Part III, Articles 12-35): These are justiciable rights enforceable against the State. Article 12 defines State broadly to include government, parliament, local authorities, and statutory bodies.\n\nRight to Equality (Art 14-18): Art 14 - Equality before law and equal protection. Art 15 - Prohibition of discrimination on grounds of religion, race, caste, sex, place of birth. Art 16 - Equality of opportunity in public employment. Art 17 - Abolition of untouchability. Art 18 - Abolition of titles.\n\nRight to Freedom (Art 19-22): Art 19 guarantees six freedoms - speech, assembly, association, movement, residence, profession. Each is subject to reasonable restrictions. Art 21 - Right to life and personal liberty (expanded by judiciary to include right to privacy, education, health, etc.). Art 21A - Right to education (6-14 years).',
   356→        subjectId: subjects[9].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 1,
   357→        uploaderId: users[2].id, fileType: 'pdf', fileSize: 2100000, downloadCount: 145, viewCount: 734, bookmarkCount: 42, avgRating: 4.4, ratingCount: 20,
   358→      },
   359→      {
   360→        title: 'Criminal Law - Indian Penal Code Essentials',
   361→        description: 'Key provisions of IPC covering offenses against person, property, and state.',
   362→        extractedText: 'Indian Penal Code (IPC) 1860: Substantive criminal law of India. Applies to all Indian citizens. Section 34 - Common intention. Section 120A/B - Criminal conspiracy.\n\nOffenses Against Person: Section 299-300 - Culpable homicide and murder (difference lies in intention and knowledge). Section 304 - Dowry death. Section 304A - Death by negligence. Section 307 - Attempt to murder. Section 319-338 - Hurt, grievous hurt. Section 354 - Assault or criminal force to woman with intent to outrage modesty. Section 375/376 - Rape (redefined after 2013 amendment and 2018 ordinance).\n\nOffenses Against Property: Section 378-382 - Theft. Section 390-402 - Robbery and dacoity. Section 403-404 - Criminal misappropriation. Section 405-409 - Criminal breach of trust. Section 415-420 - Cheating. Section 425-432 - Mischief.',
   363→        subjectId: subjects[10].id, collegeId: colleges[2].id, departmentId: departments[5].id, semester: 3,
   364→        uploaderId: users[2].id, fileType: 'docx', fileSize: 1800000, downloadCount: 98, viewCount: 512, bookmarkCount: 31, avgRating: 4.0, ratingCount: 12,
   365→      },
   366→      {
   367→        title: 'AI - Search Algorithms & Knowledge Representation',
   368→        description: 'Notes on uninformed and informed search strategies, heuristic functions, and knowledge representation methods.',
   369→        extractedText: 'Uninformed Search: BFS, DFS, Uniform Cost Search, Depth-Limited Search, Iterative Deepening. No heuristic information used. BFS is complete and optimal (unit cost). DFS is neither complete nor optimal.\n\nInformed Search: Uses heuristic function h(n) to estimate cost from n to goal. Greedy Best-First Search uses only h(n). A* Search uses f(n) = g(n) + h(n) where g(n) is cost from start. A* is optimal if h(n) is admissible (never overestimates). IDA* uses iterative deepening with A*.\n\nKnowledge Representation: Propositional logic (simple but limited expressiveness). First-Order Logic (quantifiers, predicates, functions). Semantic Networks (graph-based representation). Frames (structured objects with slots and fillers). Ontologies for shared understanding. Production rules (IF-THEN).',
   370→        subjectId: subjects[11].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 7,
   371→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 2700000, downloadCount: 178, viewCount: 890, bookmarkCount: 52, avgRating: 4.7, ratingCount: 35,
   372→      },
   373→      {
   374→        title: 'Linear Algebra - Matrices & Eigenvalues',
   375→        description: 'Complete coverage of matrix operations, determinants, eigenvalues, eigenvectors, and applications.',
   376→        extractedText: 'Matrix Operations: Addition (element-wise, same dimensions). Multiplication (inner dimensions must match). Transpose (rows become columns). Inverse exists for square non-singular matrices. Properties: (AB)ᵀ = BᵀAᵀ, (AB)⁻¹ = B⁻¹A⁻¹.\n\nDeterminants: Scalar value for square matrices. |A| ≠ 0 means invertible. Cofactor expansion along any row or column. Properties: |AB| = |A||B|, |Aᵀ| = |A|, |kA| = kⁿ|A| for n×n matrix.\n\nEigenvalues & Eigenvectors: Av = λv where λ is eigenvalue, v is eigenvector. Find by solving |A - λI| = 0 (characteristic equation). Eigenvectors corresponding to distinct eigenvalues are linearly independent. Diagonalization: A = PDP⁻¹ where D is diagonal matrix of eigenvalues. Applications: differential equations, principal component analysis, Google PageRank.',
   377→        subjectId: subjects[12].id, collegeId: colleges[3].id, departmentId: departments[7].id, semester: 3,
   378→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 1900000, downloadCount: 134, viewCount: 678, bookmarkCount: 39, avgRating: 4.4, ratingCount: 22,
   379→      },
   380→      {
   381→        title: 'Deep Learning - CNNs and RNNs',
   382→        description: 'Notes on convolutional neural networks, recurrent neural networks, and their applications.',
   383→        extractedText: 'Convolutional Neural Networks (CNNs): Designed for grid-like data (images). Key layers: Convolution (feature extraction with learnable filters), Pooling (dimensionality reduction - max/average), Fully Connected (classification). Popular architectures: LeNet, AlexNet, VGGNet, ResNet (skip connections solve vanishing gradient), Inception (multi-scale features).\n\nRecurrent Neural Networks (RNNs): Designed for sequential data. Hidden state carries information from previous time steps. Problem: vanishing/exploding gradients. Solutions: LSTM (Long Short-Term Memory) with gates (forget, input, output), GRU (simpler than LSTM with reset and update gates). Bidirectional RNNs process sequences in both directions.\n\nApplications: CNNs - image classification, object detection (YOLO, SSD), segmentation (U-Net), style transfer. RNNs - language modeling, machine translation (seq2seq with attention), speech recognition, text generation.',
   384→        subjectId: subjects[2].id, collegeId: colleges[3].id, departmentId: departments[6].id, semester: 7,
   385→        uploaderId: users[3].id, fileType: 'pdf', fileSize: 4100000, downloadCount: 256, viewCount: 1450, bookmarkCount: 78, avgRating: 4.9, ratingCount: 48,
   386→      },
   387→      {
   388→        title: 'Python Programming for Data Science',
   389→        description: 'Essential Python libraries for data science: NumPy, Pandas, Matplotlib, Scikit-learn.',
   390→        extractedText: 'NumPy: Fundamental package for numerical computing. N-dimensional array object (ndarray). Vectorized operations (element-wise computation without loops). Broadcasting for operations on different-shaped arrays. Linear algebra: np.dot(), np.linalg.inv(), np.linalg.eig(). Random number generation.\n\nPandas: Data manipulation and analysis. DataFrame (2D labeled data structure) and Series (1D). Operations: filtering, grouping (groupby), merging (merge/join), reshaping (pivot/melt). Handling missing data: fillna(), dropna(). Time series: date_range, resample, rolling windows.\n\nMatplotlib & Seaborn: Data visualization. Line plots, bar charts, histograms, scatter plots, heatmaps. Customization: titles, labels, legends, subplots. Seaborn provides statistical visualization and attractive defaults.\n\nScikit-learn: Machine learning library. Unified API: fit(), predict(), transform(). Algorithms: LinearRegression, LogisticRegression, RandomForest, SVM, KMeans. Tools: train_test_split, cross_val_score, GridSearchCV, Pipeline.',
   391→        subjectId: subjects[2].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   392→        uploaderId: users[0].id, fileType: 'pdf', fileSize: 2200000, downloadCount: 312, viewCount: 1560, bookmarkCount: 89, avgRating: 4.6, ratingCount: 38,
   393→      },
   394→      {
   395→        title: 'Computer Networks - TCP/IP & OSI Model',
   396→        description: 'Detailed comparison of TCP/IP and OSI models, protocols at each layer, and networking fundamentals.',
   397→        extractedText: 'OSI Model (7 layers): Physical (bit transmission), Data Link (framing, error detection - Ethernet, PPP), Network (routing - IP, ICMP), Transport (end-to-end - TCP, UDP), Session (dialog control), Presentation (data format, encryption), Application (user interface - HTTP, FTP, SMTP).\n\nTCP/IP Model (4 layers): Link, Internet, Transport, Application. TCP: connection-oriented, reliable, flow control (sliding window), congestion control (slow start, AIMD). Three-way handshake: SYN, SYN-ACK, ACK. UDP: connectionless, unreliable, low overhead, used for streaming, DNS.\n\nIP Addressing: IPv4 (32-bit, dotted decimal). Classes A-E. Subnetting with CIDR. NAT for address translation. IPv6 (128-bit, colon-hex). DHCP for automatic IP assignment. DNS resolves domain names to IP addresses. ARP resolves IP to MAC address.',
   398→        subjectId: subjects[1].id, collegeId: colleges[0].id, departmentId: departments[0].id, semester: 5,
   399→        uploaderId: users[0].id, fileType: 'pptx', fileSize: 5800000, downloadCount: 78, viewCount: 390, bookmarkCount: 25, avgRating: 3.9, ratingCount: 11,
   400→      },
   401→      {
   402→        title: 'Medical Physiology - Cardiovascular System',
   403→        description: 'Complete notes on heart anatomy, cardiac cycle, blood pressure regulation, and common cardiovascular disorders.',
   404→        extractedText: 'Heart Anatomy: Four chambers - right atrium, right ventricle, left atrium, left ventricle. Valves: tricuspid, pulmonary, mitral (bicuspid), aortic. Coronary circulation: left and right coronary arteries. Conduction system: SA node (pacemaker, 60-100 bpm), AV node (delay), Bundle of His, Purkinje fibers.\n\nCardiac Cycle: Atrial systole, isovolumetric contraction, ventricular ejection, isovolumetric relaxation, ventricular filling. Cardiac output = Heart rate × Stroke volume (normally ~5 L/min). Frank-Starling mechanism: increased preload increases stroke volume.\n\nBlood Pressure Regulation: Short-term - baroreceptor reflex, chemoreceptor reflex. Long-term - renin-angiotensin-aldosterone system (RAAS), ADH, atrial natriuretic peptide. Hypertension: sustained BP > 140/90 mmHg. Risk factors: obesity, salt intake, stress, genetics.',
